nflId,returner_elo,tackler_elo
41500,1003.9726007862796,
46200,1023.4665808069891,1007.2701834857612
46114,1037.1367390612704,1012.3895737031877
42448,983.8704029254055,
47605,1050.4909629286124,1040.7949040882331
47839,924.0560757653801,
46534,956.7014830532917,986.3149561930701
46279,932.7827306810566,
48051,1085.540103986247,
47842,1002.0423539505522,
47845,981.9840039228565,972.4563165267498
47963,970.480759903226,1075.3435271128628
39212,1037.009149717613,1003.2085959601899
48988,1073.7573501471315,976.7604966433919
48415,1064.9240833508895,
37737,1008.1994351476778,989.8822339971637
47896,1006.3809599402347,968.3984316133374
47849,1171.4587117977692,
42051,950.8437460404052,
47836,980.0695833514083,
44884,997.1426017919192,
46273,1029.8653925317192,1037.5176261341219
46277,984.9771929450387,
32202,966.9860705949403,
43988,976.1404749106738,966.6695662386459
38613,978.1661043239703,
47894,1000.5584157674796,1027.6652147246834
46522,997.0237362864689,1009.9276771224918
47969,940.3022372104718,1016.2747915484825
43344,991.1258728758378,
44286,922.9650747497534,990.9978067479159
47911,975.1402060003157,
48480,1128.7103277473889,
46195,981.481968675216,
46815,1045.2302287850598,967.7371962259073
48304,948.8005479840492,
43495,990.6894116380796,912.6367765607446
46263,1055.2486978143415,989.3796824228253
46192,962.0611066230921,1004.3456082949834
43971,980.7214127476535,1030.1190564059539
47954,994.8388641798633,
46118,1012.019506994157,978.9918349859055
43584,1025.6310876405066,1014.16284336809
46762,1004.803508822076,1001.7507579699368
42607,994.8482724451057,897.3762800058819
47997,991.1382205772735,996.1138843524643
46652,1013.3779058807696,980.975024992343
46671,990.998552810232,982.8725852989212
48504,1002.9228565833027,972.7671834623129
38061,992.0739523573883,991.0938367559214
48646,1000.7247988515393,
46672,982.4607202395496,1003.2187770334456
48687,1005.7777036471426,
46173,1000.7084003564985,1021.6660446318762
44009,948.8919636165585,1011.5404761361633
48005,969.7231621958662,
48136,990.5281006559211,980.86115757614
41359,982.2643522826319,
47987,967.9423605678534,972.9864646120311
45607,967.6072925710579,
46238,991.6924516680201,1039.700830743421
46777,1017.268204486609,978.2295125771078
46213,967.6864398038874,1030.529616063492
46320,1005.6712442879044,996.4679928353866
48784,1100.0491135004172,1027.287338064845
47853,1051.2421409554993,
46509,1005.1674012575486,963.2529685650043
43446,992.4161473847527,988.5951511684924
42429,992.2369540562619,
48742,984.8336963231554,
47932,1049.4017722452052,
48241,982.0734133576789,948.6905438497321
43461,992.6291589180915,
45050,992.4107893863339,
43525,997.1492069808274,1015.9762045349944
44997,1010.5235189484079,1040.973828129087
47905,992.6261407713238,1016.8168838861523
45858,983.1647869731493,
48118,998.1059303648511,997.3235357022946
45555,1046.358476159691,959.9857348631045
48030,1014.6555782147132,
45267,990.9206684256242,1034.6584818562444
46193,990.609875986027,976.7933440471652
52500,971.8934819039678,
52609,918.2033877103823,
52476,984.9395699548372,977.0491591301359
52631,979.5748460873066,966.8723951901081
52584,973.0588022921143,1019.6672009969745
52429,1015.4353205251423,
52559,979.3412589652836,1026.0173087021667
41325,920.4393908965585,
52425,1044.7704875281509,
37224,996.9753603686529,
45255,976.2563981453595,911.0237281968268
46781,973.9244707163285,1035.8288010927545
47964,989.9985681955268,991.267528542825
44941,952.9363788892713,
44881,965.5310850906233,
52454,989.322560034746,
46846,991.7931890077605,1052.9829251595306
52445,980.6210423541074,1004.2743496252409
53000,960.6090293953534,
52420,972.3409563694324,
52653,981.3382857931285,
46844,993.5611614317343,1011.29244653613
43310,1006.0268867589931,
52628,962.7999736195937,
45142,992.5141864004398,971.4948968430676
52619,1007.4352986222669,1016.861168463518
52595,961.7680156023907,
53044,1009.7094401460718,1008.6052452180627
46959,991.827196037049,969.9855152583274
47808,991.3330165883551,
52528,991.4282936315022,
42350,988.9581905356305,
48601,985.5133734455579,
53098,971.2415496017214,1005.401774722304
37286,993.0438602611675,1018.7806227000012
44767,991.4282936315022,
52660,1025.657331557168,966.6009929311685
52580,1007.0607364685187,
48207,991.4282936315022,1041.4553695955506
46461,1014.6399826635142,986.3874493809395
52981,1010.5950517476017,993.4055903560953
42511,992.5296044298275,1018.9399465626454
52708,973.5961959899233,1008.9430563313254
42935,992.0749088540992,
48322,969.6132744045366,
46331,1013.5937736125989,957.3708818757677
52622,974.7798314839537,1014.5783888552556
52438,977.4990082284314,973.9904307676462
53041,1058.7075563212143,1017.5453271046864
43379,1011.156983459641,
48624,961.0363246700092,986.4960300048493
46172,926.4192500440806,
44927,989.9660990357228,1026.878945960317
52555,991.0825919504792,
52737,982.370928000925,1012.1824616428121
35634,1015.2497678390513,
47858,1011.148461562061,
43445,991.2442263987297,
46424,990.0928866139445,1021.52081298814
52581,990.5528411763535,
47843,971.7967323381127,991.1160566199484
52433,1070.1928070242316,
52465,994.8285450548581,959.5139574178685
52520,983.3282895503435,
52972,1008.2919733594125,
52501,1013.4991932799771,1006.3688977875653
43503,994.9563193578081,1017.9061584036456
46189,988.4714440248107,982.4373352327079
45275,992.2810654616503,
43697,1025.879513905955,976.385321191189
47984,1017.8842418917445,1026.3491845419564
52691,981.1764842911373,
48505,991.1906320186785,985.0036500052445
47816,982.4651373742847,
42515,,959.666805290587
43497,,944.8471915287977
44962,,1030.5677822279586
40191,,1020.3575995806186
43716,,1034.0745050875832
44987,,933.4614278102729
46269,,1019.4772325411153
34891,,986.5337245807399
46958,,1013.2328163653981
44859,,1002.8816866678802
37763,,990.1458128780279
43737,,947.2011546413779
43617,,968.4591648171732
30412,,964.3594754653969
44890,,993.1470520307134
44828,,976.8337607371827
44999,,1034.6455207980962
36060,,1032.9989104795839
43498,,1030.0598952205353
39470,,989.8428567574584
46187,,1027.0447286734827
43418,,999.3153644704049
42719,,973.4349404995044
43535,,1006.4601641871395
46626,,989.5377341437601
40476,,996.690016135746
42373,,1014.8269697872872
46290,,971.6316065699924
43616,,971.7672981506728
43660,,1015.6938038273529
43052,,1049.7053070484053
43554,,960.3961660331375
46304,,1006.1271510814149
42500,,960.5240635188458
43987,,933.9200558139456
40019,,1008.5717063684978
43511,,1008.5717063684978
41549,,1032.5080728118796
45302,,953.3944591539264
46142,,1003.9314384708011
45294,,978.3307380210014
42545,,989.6715685310155
41354,,1036.3261387972202
46221,,1018.730629654407
46298,,966.1779742498439
42887,,1072.026493269092
35466,,1030.8898790657845
46283,,1017.7512162797633
34654,,1016.0016872533639
33234,,1020.1672879635048
38737,,1002.7677336130471
41575,,1008.5717063684978
40112,,1018.3064472919978
46271,,968.4985736420639
39941,,989.0558567196667
45648,,1052.2120437807857
43397,,1053.0386841949494
41614,,985.1507172327256
38760,,1015.1980236614478
46700,,1004.1699698241842
43986,,985.3949840521051
41377,,994.0630846108857
39015,,990.5267972624926
45021,,1078.3061875859844
40600,,1008.4286805196
46178,,925.6046428752347
41599,,1065.349650788509
42931,,1072.4584314590463
39374,,974.9880180955685
46170,,1008.5717063684978
44021,,981.3456896991751
42608,,1008.915843778871
46308,,1001.0260207999684
39222,,921.8832906927973
42485,,1041.4344057243509
43413,,928.8986533873505
43680,,1012.4498272076758
44865,,1011.0492864074893
40113,,922.5115994139112
38578,,1037.5246594026003
41441,,985.7199834252962
44981,,1048.4364346372738
37125,,1016.2653204153751
43303,,1014.0723782056917
41250,,1010.1420308011782
46191,,1045.487352204527
38707,,1055.390412591619
46205,,1004.4350392642443
46729,,1050.4731562055163
42116,,1014.1429246216135
39008,,1002.2536010621919
46223,,1049.5371980651141
38684,,1008.5717063684978
43533,,993.1793313820968
44854,,1011.9974367084156
35685,,981.3169680081091
43637,,987.2640079627902
42421,,993.9209900072391
42590,,1012.0064539945976
40463,,1023.2168333408924
41361,,958.0471163540734
41308,,1072.2116288324191
43817,,1096.3844682642334
45144,,1025.082699081693
43595,,1009.1616936270243
43493,,1041.2459137360377
45369,,957.9197416338578
46194,,992.9634213787506
32361,,1025.472430497139
39124,,982.6338940469
45043,,1040.5799293620748
46674,,1142.1745599537473
40068,,1001.233728977514
29141,,1008.803069071719
43797,,1003.6395588352474
45638,,1026.2812220130854
42688,,1008.7625998306021
42579,,1004.4314756119122
46164,,953.3347044835344
42718,,1019.078274649474
37792,,1024.6414605165203
44878,,984.826277526821
45657,,972.4119760574766
40486,,1008.257975407775
40078,,937.1515327006587
44937,,1007.4481789892533
45549,,989.5677101183517
46212,,1002.6279459596132
45317,,998.8446907647389
42470,,1030.8584743094589
39232,,920.9645568889894
42469,,960.6933036434881
42827,,1057.1563128987648
35583,,1021.9214228110184
39952,,952.5384161388697
46210,,1033.81802489761
46255,,963.80023771004
43592,,960.1498982265641
42771,,1049.66472320332
45008,,932.3990946414312
38785,,990.0818778476522
46127,,1034.1524405268003
38470,,1034.1080069792001
46378,,1094.0339596715244
43350,,1038.1881072270817
45533,,864.6837641638355
43508,,1032.2675537675286
36089,,1016.2972830153917
40059,,979.6197252292618
46175,,1042.3054014363406
46109,,1008.2479385605903
43693,,1048.587931548655
43534,,1004.4269228209478
37265,,935.1241337296884
45005,,947.0417231291469
46135,,994.0744689918661
46137,,1039.327054718319
46778,,1040.0978198332982
46633,,1018.0775480330935
40607,,941.8624126236062
43044,,981.6219521692625
39670,,972.2218037301055
44968,,1007.5804298460156
40253,,1000.710719097413
40217,,1057.2899676357251
38847,,1026.7054537296067
43682,,1008.5717063684978
45345,,977.0696226124472
41506,,985.1039315070446
39109,,1043.733997714329
42374,,1016.2233757322696
39908,,1060.0503174063613
32214,,1017.6517963637071
46278,,986.5828299092407
40657,,941.9397021389619
45215,,1021.2482982348763
34465,,1031.7001149403304
40408,,1042.310319374225
46266,,1052.5148512721155
42875,,988.053122676662
41748,,1038.1360634791088
46117,,1022.0027839361868
42496,,985.8991402893254
43464,,1029.3448122146822
44240,,982.9968355177799
46992,,994.93403137059
43540,,974.6351480316232
37178,,1000.6961370744101
45352,,993.5430742307693
43478,,1009.051744564792
45034,,953.2816215953387
42589,,961.6521327045099
30452,,990.0099298257181
43501,,990.0196727795695
40138,,982.3223719779445
46151,,1076.5654857411514
38883,,1100.0628746095738
41381,,1007.7054627592732
42333,,954.1873319496314
44896,,1007.5096024746423
38691,,952.1207373950722
40018,,1026.9914070577881
38704,,1009.0384648222978
41937,,1020.2705144959114
46157,,976.7084928539641
47010,,1044.4940222736946
43753,,1002.3163347442915
43854,,1017.1554527634328
42452,,1050.6498884688422
43873,,1015.4769548890155
46349,,1002.2871520449785
43645,,1071.8667655428535
42516,,986.1498062026674
44851,,1014.2643023780743
30311,,1017.2178150057009
46312,,986.814461005626
41269,,1008.2656174180744
43794,,1016.2169413691803
43353,,994.8950875528749
33338,,1009.4440531662018
41253,,1025.6075133361658
46657,,982.4889090002639
44848,,1007.977289113977
39907,,987.70850104472
43491,,977.3023829794512
41808,,1000.2292255627435
38643,,1076.7589422466588
46104,,1021.4667473493439
45573,,975.4810986048267
43599,,969.3651906160237
42508,,941.1368757809194
43062,,1038.8317565558543
37669,,942.4142301415108
45045,,1043.0697833544384
45571,,1012.9967389626607
44921,,968.562385273652
42555,,1068.8242053567378
43393,,1007.617304668555
44906,,939.1139083623546
46454,,1028.2708475223103
46757,,1052.502921223195
38670,,989.3119977018989
45567,,988.7111107832607
40326,,1039.015387853898
38165,,1007.8200469239507
33557,,1031.8142995212731
43755,,953.4743125179464
42428,,965.2850378055538
45064,,989.9586590533984
45223,,1063.5538796694416
38955,,997.3271729087813
46732,,943.4270935507564
43850,,954.2968848301188
41712,,989.4865733742992
46248,,1027.9423791663
46286,,976.045657504957
45986,,958.2311149049726
41915,,991.4036849709813
37115,,1037.75678391702
46097,,987.1948081909844
44986,,986.8829672211995
45038,,1023.725905524111
42942,,1021.5682531162045
44933,,1016.6983049089356
38697,,1048.6315289667418
46665,,1008.5717063684978
41339,,1012.6896599906204
44938,,997.436130652869
40743,,1016.4575768373388
42567,,933.4892393149398
44930,,1009.0267585976295
42461,,1038.4703123629702
42837,,1034.6834469176347
35638,,978.3023837068956
39012,,1032.2504616261976
43522,,1007.4661740413518
43517,,1014.1977847746858
32309,,953.2363595822386
46680,,1035.5093771863924
43880,,1016.9955998141266
46641,,997.9815575774395
45605,,988.9062953883138
43719,,1010.2635853798639
43757,,1014.9330900992395
46147,,1025.5386613953883
41953,,1017.1703490395222
43314,,962.8758050916227
45006,,949.8599568809366
43427,,1028.362520946356
42529,,1084.8814460752396
44926,,1016.3890912200328
35755,,949.6167921639386
43747,,998.4132474856548
42830,,1035.2281062829447
41356,,1008.7134781995173
42368,,969.7673340691201
46124,,1008.5717063684978
43000,,1097.9729908941483
40248,,1091.4484962080512
37179,,916.3904664864616
34485,,996.1610198427446
42463,,989.5287160177044
41411,,1010.7772851858127
46432,,1009.8758615976207
44845,,1008.2656174180744
46724,,1043.3217577041562
45042,,905.2304362306544
46749,,1015.4006121914701
40473,,1044.1360586322767
46342,,982.741522909706
46110,,1009.1737847382369
44062,,987.5581869067739
42468,,964.5806467771718
38596,,1029.0352177762227
43402,,1048.1110720310082
46184,,1036.3516671014204
46787,,991.6242222217785
43781,,1027.080550345579
43488,,1000.3934023561807
42484,,993.3198283324118
43701,,985.1462929792516
46080,,1020.3791375406654
38134,,987.8774956023897
43530,,996.9772125356524
42512,,959.6019449088965
46230,,1041.8750228596077
44911,,1007.4527316812236
46154,,1004.8718556194606
38600,,975.9841645387377
43472,,994.669640631233
42846,,981.6793592294669
44952,,865.4101719822625
44861,,1024.3116915924888
42094,,1022.0409027704075
46216,,1019.7488285460363
35953,,992.4348358160746
44996,,978.1907629824101
43299,,1008.7378508279672
43712,,965.9699811395257
46233,,1003.3239857131422
46246,,1009.6317828114037
44961,,1017.4045416244048
45603,,1008.2813308277453
46299,,1041.769863492152
32436,,1022.0010748283914
45324,,1007.2839434458499
39993,,979.9898391228099
35072,,1007.2149284660012
43994,,1014.9559508395976
44924,,1004.1623841108931
42592,,1016.29367388337
40276,,1004.7113646909319
46169,,1099.6995695321252
35955,,996.8753044520627
46168,,950.8532253051014
41797,,925.5155817829138
44936,,1025.3568791109565
37159,,976.8883956990808
42759,,1036.7339614618913
38645,,1011.0835630815308
39402,,1006.4001880864402
44873,,970.0051270170367
43414,,961.6153473877274
46294,,1029.7364193592375
43449,,1068.3406533569034
40437,,1009.1958705901097
43700,,1004.915819236842
46253,,1083.333934087979
45185,,987.6175311696991
41256,,1058.0824189023729
43347,,1008.5674603413103
37784,,1020.295751936737
40630,,1055.7492227815228
43528,,1019.2259080850863
43827,,1025.913229696254
43070,,1005.9728985850235
41060,,1008.3329360745525
41973,,977.9551829661566
43969,,1007.5693786288414
43641,,1023.3344064737018
45250,,1008.5717063684978
37143,,1019.2078885744397
43474,,1051.6394937124908
43689,,990.3128074684063
46542,,1008.5717063684978
46244,,1017.6652819445801
45153,,983.977307763353
45046,,993.06855671908
38897,,937.9832503373118
45478,,977.2836682303495
35698,,980.1777305625574
37212,,1014.7620032368493
43600,,1012.7155400663705
46984,,975.793238337058
35575,,998.1835248189705
46843,,993.3260386885888
42509,,981.9779546707576
46262,,1008.2894076577276
45052,,1040.745279560156
45795,,910.2192906354977
35509,,1009.1331669705518
46798,,1009.9089119552153
43865,,995.753622924911
46179,,1014.721738434807
43342,,977.302926287003
34458,,996.2841387922961
46839,,1033.837004910903
40494,,1019.0770723874429
38701,,1008.3858119226346
37874,,1009.5872243664128
39173,,1018.8142210551678
42696,,1028.0241296292297
40656,,1001.0861592307325
38138,,1009.5748428578595
37267,,1014.893348745916
46451,,924.2177708805515
42398,,1022.9988480590359
42514,,978.8501793845597
46723,,990.4423749680631
39958,,1008.5717063684978
45501,,1017.971956454471
46181,,1012.3513778291909
46634,,976.1807248801429
41316,,986.7135251507649
45216,,985.2949383006245
44868,,1019.0447345932115
44966,,994.291275514059
43398,,994.5034896295205
43416,,1005.86245304486
45330,,959.2439435734098
45476,,1022.9022470491971
43516,,921.347778840548
41445,,1007.463927043817
35731,,1014.1564169571321
46716,,1008.4260814446253
29468,,949.8176419691684
43400,,1019.4979826878276
41357,,1008.2850587727589
39034,,1008.9003950408653
45643,,1004.8857332651918
42430,,1020.5981278262125
34723,,978.8766129706445
45000,,1009.4940418674073
46710,,982.6541210242543
43487,,1010.6949294636503
42562,,1006.7204111953538
45362,,994.3512117102317
46526,,1010.3787291930162
42389,,1036.9806216119036
42486,,1007.771339881504
46694,,1012.9144122297549
38815,,989.1152626388636
40579,,961.8480736959043
43407,,993.8427334604421
44887,,1041.0069485672946
42818,,965.8069235327249
43357,,1028.4061141152117
43486,,1007.443264715202
43328,,979.5991574006503
46107,,981.4309210997338
38569,,1006.9909171858334
43363,,977.4679876833746
46220,,998.3164405169498
42760,,1009.7404571766364
42422,,1008.2656174180744
46823,,1042.375662745427
42547,,1005.9635263758474
46947,,1008.0298518224972
44892,,978.7795414335237
35722,,953.9145042068217
46122,,1015.6660257767896
45635,,1007.9339533787239
43377,,997.2998971993782
46241,,1011.6852531521301
46236,,963.9094324016346
43432,,975.6817627069356
42750,,955.2872264333995
45296,,999.5859511762729
43375,,1008.4448444108048
46684,,990.9726603915144
46377,,1014.5183433772439
46401,,978.5577766948344
44907,,1005.4139359185571
46313,,1010.0749739441716
45516,,1033.5606083365587
41736,,1011.9094484687937
41247,,1006.6297740834088
36086,,1030.7204686589082
44971,,964.9543883146432
42517,,1006.874107401293
45350,,1008.2075366937024
40032,,1067.1236078183647
46322,,1013.3868797182065
42370,,1019.4689115819268
40166,,1049.4054144658044
32386,,994.9427806138209
46528,,985.9543572831692
41175,,993.8415870999243
44889,,996.252134246091
43846,,1018.9076229974179
45578,,1007.2070136328592
40994,,999.6356227489222
41505,,1019.3933480058954
25326,,975.0179239135258
31018,,975.1781572398219
45312,,1005.7922404569455
46695,,985.1327898412451
46316,,989.7955290614693
45509,,1047.0354253049927
46303,,961.3528959929981
35753,,1011.1054409036136
46721,,1006.0680774317509
46217,,1004.349101729773
42449,,1017.725198960599
43869,,1006.2361620802633
41618,,981.6850722966186
40028,,1013.2011574157482
48009,,1049.5920749517559
48780,,971.4415761765848
42816,,1008.0382982390729
47844,,1007.5075594486042
33341,,987.3151042010294
43331,,1005.1334277523232
46162,,996.7397791823831
41502,,1005.7564276405107
46259,,1021.748418450824
48000,,1027.5657435783116
48033,,993.3861901171491
41376,,1008.5717063684978
46199,,1032.5417873697763
34933,,968.1370623926168
36712,,1009.6539710822516
47956,,1035.9009618942823
47913,,1039.7452502564438
47925,,927.4004650081856
45217,,1030.217156592893
47830,,1007.0943551287206
46306,,985.3094111934483
48454,,1023.9729288615376
47864,,1043.3031573889557
46185,,938.3177152000592
40154,,1008.5717063684978
30932,,1020.4022602882715
48003,,941.4621153222354
47888,,1014.8865200739572
42992,,1019.801051256601
44376,,1025.8850115926864
47922,,973.6000878574542
46437,,983.6017843821314
46354,,1000.6216636092424
48268,,1004.2988187467731
44869,,1027.556885441854
44387,,869.264933771736
46903,,987.0664620378185
46457,,972.1575110141333
47990,,1042.9387029221557
47871,,1047.4667860213515
47817,,990.1555375959842
47872,,1052.8204117231346
47823,,1014.7740532742584
46908,,939.4254076602977
48026,,1000.4854563405926
46300,,985.8839622969435
47902,,1001.4073800788944
43068,,1010.0087101054908
42513,,969.6840731590322
47899,,1030.2306543522693
48008,,972.7697970445444
41302,,1009.4529625468955
48472,,1016.4744556153335
43897,,1031.892390951635
47889,,1008.5553693611432
47920,,1004.863573226273
45286,,949.050695004316
40149,,986.520839057458
46527,,882.6176111164749
43079,,940.7374599089005
37117,,1028.648909431886
38658,,986.9853867027355
40755,,988.5505312598273
41358,,948.9017863996231
40002,,1016.0597100377367
47915,,977.3051384071306
41590,,1005.3208734596858
41420,,1007.478358978217
47988,,963.1257690958123
47989,,1014.6250473516067
46257,,959.8349615936249
46535,,988.2971525717563
43746,,1008.1239051621739
48281,,1009.5480772756769
47863,,1048.337705100197
42901,,1039.6346080577002
48233,,936.9882035175539
47983,,1006.784885539595
45579,,976.0392638414711
48508,,1088.392499431067
47937,,989.0114636979262
47855,,1037.6175731903127
43915,,1034.0744539083632
46825,,1022.8642504851441
45090,,1023.5630900193838
48537,,1007.9770415787987
35471,,1008.3462315965546
47891,,968.8700580068911
48562,,1028.1297203243048
45395,,972.4131471162414
44976,,1017.968885932622
42407,,1052.7014557220934
41279,,1016.564593591847
46705,,995.0394311343426
43360,,986.5980665275223
47931,,966.3262467497992
43937,,1016.4749989764173
47860,,1023.4317599937517
48588,,1038.9324964635305
46346,,978.2973471869967
46649,,1019.1657228816049
45608,,1011.7348025458892
46226,,1018.5906157544367
43467,,973.9790793271133
48374,,957.0251831249765
46456,,972.7747591340798
45094,,1022.5798598097571
46369,,1059.639285610491
45797,,1005.408439774662
41471,,1006.7790015319652
48684,,972.4023077859271
47996,,1020.0312925839353
45004,,1017.276270201244
47866,,1007.7329555480027
45702,,959.321314642029
47939,,1000.1629370600467
46521,,1041.2103122743933
48778,,936.4924020386504
46407,,963.3159426089701
47945,,993.3648895426898
47826,,1026.8391664968794
48034,,998.9201125757857
45641,,1017.186698128242
47927,,1035.4751804290734
47978,,989.6604357381312
48576,,1009.2340506216796
40096,,972.0635462168333
46077,,1012.6357833627538
41548,,1021.4841858877702
41416,,1028.3032162730049
45281,,1015.6201112360654
48516,,974.9130909245125
41330,,1017.3501465607186
43590,,998.667800209509
41362,,989.5960952549026
47904,,1022.4337451377448
47893,,990.9767487182384
47947,,1000.6120489890127
43395,,1016.7041168341392
44174,,977.1583959282075
48318,,1019.9219073925099
40125,,1009.9715773984932
45305,,1008.2874625620321
43309,,1027.803512476666
44866,,1008.747760967364
46916,,1017.6478036456891
38843,,1024.576182236061
46219,,1029.234888290149
45009,,1005.1192216653961
38588,,1006.988110448475
48139,,1009.3787983273764
48089,,1007.698150857493
48555,,1038.3229250328827
48113,,1013.672172513654
40775,,985.3127552300864
47878,,1010.3654696124391
43438,,1008.3880781504108
47868,,977.3196458158117
45576,,988.6903793068274
48685,,985.0905164003188
39961,,1027.7436069387525
34707,,1009.524280156041
46902,,1046.9349385832877
46740,,1021.5103948401735
42359,,1034.039221593281
